[31jan.2025 22:56:07.952] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, zguarapa, --version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 5, --uuid, 204c55eae54b41b7bda079e2dbc12416, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[31jan.2025 22:56:07.957] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[31jan.2025 22:56:09.026] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[31jan.2025 22:56:09.110] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[31jan.2025 22:56:09.280] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[31jan.2025 22:56:09.325] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[31jan.2025 22:56:09.343] [main/INFO] [mixin-transmog/]: crimes against java were committed
[31jan.2025 22:56:09.357] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[31jan.2025 22:56:09.392] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/wesle/AppData/Roaming/ModrinthApp/profiles/Jurassic-Craft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23343%23346!/ Service=ModLauncher Env=CLIENT
[31jan.2025 22:56:09.404] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.16, NVIDIA Corporation
[31jan.2025 22:56:10.086] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.22\fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.22\javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.22\lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.093] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.22\mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\cloth-config-11.1.136-forge.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\architectury-9.2.14-forge.jar
[31jan.2025 22:56:10.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 111 dependencies adding them to mods collection
[31jan.2025 22:56:11.874] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 5 candidates to load
[31jan.2025 22:56:15.901] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[31jan.2025 22:56:17.334] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31jan.2025 22:56:17.848] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31jan.2025 22:56:17.850] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[31jan.2025 22:56:17.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --uuid, 204c55eae54b41b7bda079e2dbc12416, --username, zguarapa, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[31jan.2025 22:56:17.874] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[31jan.2025 22:56:17.922] [main/WARN] [mixin/]: Reference map 'ad_astra_rocketed-forge-1.20.1-forge-refmap.json' for ad_astra_rocketed.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.046] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[31jan.2025 22:56:18.047] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31jan.2025 22:56:18.056] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31jan.2025 22:56:18.092] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 290 options available, 3 override(s) found
[31jan.2025 22:56:18.094] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Meta Virtual Monitor, version=DriverVersion=17.12.55.198]
[31jan.2025 22:56:18.379] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3060 Ti, version=DriverVersion=32.0.15.7216]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[31jan.2025 22:56:18.393] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.496] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[31jan.2025 22:56:18.633] [main/INFO] [Puzzles Lib/]: Loading 245 mods:
	- aa4_atlas 1.1.0
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.ice.step
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.acacia_planks.break
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:keycard_accept
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_planks.step
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:energy_tech_meltdown_fixed
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.clay.break
[31jan.2025 22:56:48.801] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:sounds_of_the_department_store
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.ice.fall
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.cobblestone.break
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.beehive.hit
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_copper_ore.hit
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_log.step
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_planks.break
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.stone_bricks.fall
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:blastdoorsfx
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_leaves.hit
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_log.break
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_iron_ore.place
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.jungle_leaves.fall
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:loud_fan_ambient
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_leaves.step
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.iron_block.step
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_log.fall
[31jan.2025 22:56:48.803] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_planks.fall
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:chacapella
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:discordnoti
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:fan_off
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.jungle_planks.fall
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:thepeniseek
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_copper_ore.place
[31jan.2025 22:56:48.804] [Worker-ResourceReload-9/INFO] [irisflw/]: Oculus Flywheel Compat Initialized
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.quartz.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:burgerpommes
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:yahiamiceending
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.glass.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:efrc_labs_meltdown_real
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_planks.place
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mossy_cobblestone.break
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_leaves.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:fan_on
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:fnaf2
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_planks.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_planks.fall
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_log.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_planks.fall
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:gegagedigedagego
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_leaves.fall
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_log.place
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.sheet_metal.step
[31jan.2025 22:56:48.804] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.packed_ice.fall
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_planks.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:skidibi
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.packed_ice.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_planks.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mossy_stone_bricks.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_gold_ore.fall
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.iron_ore.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_log.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_log.fall
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.raw_gold_block.break
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.barrel.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:aughh
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_planks.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.raw_gold_block.place
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:lockdown_annunciator
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.loom.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.gravel.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:grilledcheese
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_gold_ore.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.barrel.place
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.stone_bricks.step
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.iron_ore.hit
[31jan.2025 22:56:48.806] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.bookshelf.hit
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.acacia_leaves.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.iron_ore.fall
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.loom.place
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.stone_bricks.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.iron_ore.place
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:generator_off
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.glass.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_leaves.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_gold_ore.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.loom.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:rumble
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_iron_ore.fall
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_leaves.fall
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mangrove_leaves.step
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:notfornothing
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:baseopen
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.hay_block.break
[31jan.2025 22:56:48.808] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.stone_bricks.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_gold_ore.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:generator_loop
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.jungle_planks.hit
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_iron_ore.step
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.deepslate_iron_ore.hit
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:uhhhhhh
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:lobbymusic
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_object.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.hay_block.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.glass.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_leaves.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:theflyguy
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:denied_1
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:denied_2
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:allmyfellas
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:outro
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:go_away
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.beehive.place
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:miomao
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:beatyourcompetition
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:extrasmalldoor
[31jan.2025 22:56:48.809] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_object.hit
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.magma_block.hit
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mossy_stone_bricks.fall
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_object.place
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.jungle_planks.place
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:nuclearfart
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.gravel.step
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.beehive.break
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:sonicunleashedempirecitynight
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:powerswitch
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.spruce_object.break
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.birch_log.step
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.jungle_planks.break
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.mossy_stone_bricks.step
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: qualitysounds:block.acacia_leaves.place
[31jan.2025 22:56:48.811] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:whiterizz
[31jan.2025 22:56:48.812] [Worker-ResourceReload-2/INFO] [Sound Physics - General/]: Unknown sound in allowed sound config: musicplus:greengreensreturntodreamland
